HealthEData_1Sandbox : Validation Results
=========================================

err = 1908, warn = 90, info = 284
IG Publisher Version: 2.0.29
Generated Sun Dec 21 18:05:22 UTC 2025. FHIR version 4.0.1 for healthedata1-sandbox#0.1.0 (canonical = http://www.fhir.org/guides/healthedata1-sandbox)
 Build Errors : 1336 / 1 / 0
 /home/runner/work/Test_liquid/Test_liquid/fsh-generated/resources/ImplementationGuide-healthedata1-sandbox : 1 / 6 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/examples/patient-deceased-example : 0 / 1 / 4
 /home/runner/work/Test_liquid/Test_liquid/input/examples/practitioner-1 : 0 / 2 / 2
 /home/runner/work/Test_liquid/Test_liquid/input/resources/CapabilityStatement-us-core-client : 465 / 20 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/CapabilityStatement-us-core-client-liquid : 443 / 20 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/CapabilityStatement-us-core-server : 467 / 20 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/CapabilityStatement-us-core-server-liquid : 447 / 20 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-allergyintolerance-clinical-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-allergyintolerance-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-category : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careteam-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careteam-role : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careteam-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-abatement-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-asserted-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-category : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-clinical-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-code : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-encounter : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-lastUpdated : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-onset-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-recorded-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-practitionerrole-practitioner : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-race : 4 / 0 / 1
</table>
== n/a ==
ERROR: ImplementationGuide/healthedata1-sandbox: This IG is version 4.0.1, while the IG 'us.nlm.vsac' is from version 4.0
INFORMATION: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[29].extension[3].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[29].extension[4].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[29].extension[5].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[29].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-pmo-servicerequest|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[29].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-pmo-servicerequest.html'
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[29].supportedProfile[1]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-servicerequest|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[29].supportedProfile[1].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-servicerequest.html'
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[30].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-specimen|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[30].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-specimen.html'
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement.rest[0].resource[31].operation[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'https://hl7.org/fhir/R4/valueset-operation-expand.html'
ERROR: CapabilityStatement/us-core-server-liquid: CapabilityStatement: When HL7 is publishing a resource, the owning committee must be stated using the http://hl7.org/fhir/StructureDefinition/structuredefinition-wg extension
ERROR: /home/runner/work/Test_liquid/Test_liquid/input/resources/CapabilityStatement-us-core-server-liquid: URL Mismatch http://www.fhir.org/guides/healthedata1-sandbox/CapabilityStatement/us-core-server-liquid vs http://hl7.org/fhir/us/core/CapabilityStatement/us-core-server-liquid
ERROR: CapabilityStatement.text.div: Hyperlink 'must-support.html#must-support---resource-references' at 'div/div/div/ol/li/ul/li/a' for 'Must Support - Resource References' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'general-requirements.html' at 'div/div/div/ol/li/a' for 'General Requirements' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'must-support.html' at 'div/div/div/ol/li/a' for 'Must Support' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'general-guidance.html' at 'div/div/div/ol/li/a' for 'General Guidance' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'security.html' at 'div/div/div/ol/li/a' for 'General Security Considerations' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-allergyintolerance.html' at 'div/table/tbody/tr/td/a' for 'US Core AllergyIntolerance Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-careplan.html' at 'div/table/tbody/tr/td/a' for 'US Core CarePlan Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-careteam.html' at 'div/table/tbody/tr/td/a' for 'US Core CareTeam Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-condition-encounter-diagnosis.html' at 'div/table/tbody/tr/td/a' for 'US Core Condition Encounter Diagnosis Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-condition-problems-health-concerns.html' at 'div/table/tbody/tr/td/a' for 'US Core Condition Problems and Health Concerns Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-coverage.html' at 'div/table/tbody/tr/td/a' for 'US Core Coverage Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-device.html' at 'div/table/tbody/tr/td/a' for 'US Core Device Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-diagnosticreport-note.html' at 'div/table/tbody/tr/td/a' for 'US Core DiagnosticReport Profile for Report and Note exchange' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-diagnosticreport-lab.html' at 'div/table/tbody/tr/td/a' for 'US Core DiagnosticReport Profile for Laboratory Results Reporting' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-documentreference.html' at 'div/table/tbody/tr/td/a' for 'US Core DocumentReference Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-adi-documentreference.html' at 'div/table/tbody/tr/td/a' for 'US Core ADI DocumentReference Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-encounter.html' at 'div/table/tbody/tr/td/a' for 'US Core Encounter Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-familymemberhistory.html' at 'div/table/tbody/tr/td/a' for 'US Core FamilyMemberHistory Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-goal.html' at 'div/table/tbody/tr/td/a' for 'US Core Goal Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-immunization.html' at 'div/table/tbody/tr/td/a' for 'US Core Immunization Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-location.html' at 'div/table/tbody/tr/td/a' for 'US Core Location Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-medication.html' at 'div/table/tbody/tr/td/a' for 'US Core Medication Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-medicationdispense.html' at 'div/table/tbody/tr/td/a' for 'US Core MedicationDispense Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-medicationrequest.html' at 'div/table/tbody/tr/td/a' for 'US Core MedicationRequest Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-observation-adi-documentation.html' at 'div/table/tbody/tr/td/a' for 'US Core Observation ADI Documentation Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-observation-lab.html' at 'div/table/tbody/tr/td/a' for 'US Core Laboratory Result Observation Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-observation-pregnancystatus.html' at 'div/table/tbody/tr/td/a' for 'US Core Observation Pregnancy Status Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-observation-pregnancyintent.html' at 'div/table/tbody/tr/td/a' for 'US Core Observation Pregnancy Intent Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-observation-occupation.html' at 'div/table/tbody/tr/td/a' for 'US Core Observation Occupation Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-respiratory-rate.html' at 'div/table/tbody/tr/td/a' for 'US Core Respiratory Rate Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-simple-observation.html' at 'div/table/tbody/tr/td/a' for 'US Core Simple Observation Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-treatment-intervention-preference.html' at 'div/table/tbody/tr/td/a' for 'US Core Treatment Intervention Preference Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-care-experience-preference.html' at 'div/table/tbody/tr/td/a' for 'US Core Care Experience Preference Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-heart-rate.html' at 'div/table/tbody/tr/td/a' for 'US Core Heart Rate Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-body-temperature.html' at 'div/table/tbody/tr/td/a' for 'US Core Body Temperature Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-pediatric-weight-for-height.html' at 'div/table/tbody/tr/td/a' for 'US Core Pediatric Weight for Height Observation Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-pulse-oximetry.html' at 'div/table/tbody/tr/td/a' for 'US Core Pulse Oximetry Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-smokingstatus.html' at 'div/table/tbody/tr/td/a' for 'US Core Smoking Status Observation Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-observation-sexual-orientation.html' at 'div/table/tbody/tr/td/a' for 'US Core Observation Sexual Orientation Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-head-circumference.html' at 'div/table/tbody/tr/td/a' for 'US Core Head Circumference Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-body-height.html' at 'div/table/tbody/tr/td/a' for 'US Core Body Height Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-bmi.html' at 'div/table/tbody/tr/td/a' for 'US Core BMI Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-observation-screening-assessment.html' at 'div/table/tbody/tr/td/a' for 'US Core Observation Screening Assessment Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-average-blood-pressure.html' at 'div/table/tbody/tr/td/a' for 'US Core Average Blood Pressure Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-blood-pressure.html' at 'div/table/tbody/tr/td/a' for 'US Core Blood Pressure Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-observation-clinical-result.html' at 'div/table/tbody/tr/td/a' for 'US Core Observation Clinical Result Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-pediatric-bmi-for-age.html' at 'div/table/tbody/tr/td/a' for 'US Core Pediatric BMI for Age Observation Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-head-occipital-frontal-circumference-percentile.html' at 'div/table/tbody/tr/td/a' for 'US Core Pediatric Head Occipital Frontal Circumference Percentile Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-body-weight.html' at 'div/table/tbody/tr/td/a' for 'US Core Body Weight Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-vital-signs.html' at 'div/table/tbody/tr/td/a' for 'US Core Vital Signs Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-organization.html' at 'div/table/tbody/tr/td/a' for 'US Core Organization Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-patient.html' at 'div/table/tbody/tr/td/a' for 'US Core Patient Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-practitioner.html' at 'div/table/tbody/tr/td/a' for 'US Core Practitioner Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-practitionerrole.html' at 'div/table/tbody/tr/td/a' for 'US Core PractitionerRole Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-procedure.html' at 'div/table/tbody/tr/td/a' for 'US Core Procedure Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-provenance.html' at 'div/table/tbody/tr/td/a' for 'US Core Provenance Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-sdc-questionnaire.html' at 'div/table/tbody/tr/td/a' for 'SDC Base Questionnaire Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-questionnaireresponse.html' at 'div/table/tbody/tr/td/a' for 'US Core QuestionnaireResponse Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-relatedperson.html' at 'div/table/tbody/tr/td/a' for 'US Core RelatedPerson Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-pmo-servicerequest.html' at 'div/table/tbody/tr/td/a' for 'US Core PMO ServiceRequest Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-servicerequest.html' at 'div/table/tbody/tr/td/a' for 'US Core ServiceRequest Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-specimen.html' at 'div/table/tbody/tr/td/a' for 'US Core Specimen Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-allergyintolerance.html' at 'div/ul/li/a' for 'US Core AllergyIntolerance Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-careplan.html' at 'div/ul/li/a' for 'US Core CarePlan Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-careteam.html' at 'div/ul/li/a' for 'US Core CareTeam Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'general-guidance.html#searching-using-lastupdated' at 'div/blockquote/div/ul/li/p/a' for 'Searching Using
lastUpdated' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-condition-encounter-diagnosis.html' at 'div/ul/li/a' for 'US Core Condition Encounter Diagnosis Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-condition-problems-health-concerns.html' at 'div/ul/li/a' for 'US Core Condition Problems and Health Concerns Profile' does not resolve
